iter	CrossEntropy	Logloss	Accuracy	AUC
0	0.6627462178	0.6627462178	0.8895582329	0.9224145448
1	0.6333580621	0.6333580621	0.8955823293	0.9397453784
2	0.6059444206	0.6059444206	0.8875502008	0.9461327171
3	0.5815673726	0.5815673726	0.8855421687	0.9477895012
4	0.5579612729	0.5579612729	0.8895582329	0.9530432508
5	0.5375710108	0.5375710108	0.8855421687	0.9569236135
6	0.517861626	0.517861626	0.8915662651	0.9601826822
7	0.498124662	0.498124662	0.8935742972	0.9604442797
8	0.4818219945	0.4818219945	0.8995983936	0.9610764737
9	0.4631102997	0.4631102997	0.9016064257	0.9609238751
10	0.448078851	0.448078851	0.8995983936	0.9623626613
11	0.4361094112	0.4361094112	0.9016064257	0.9630493547
12	0.4225829635	0.4225829635	0.8995983936	0.9636052494
13	0.4095601902	0.4095601902	0.8995983936	0.9635725497
14	0.4001546925	0.4001546925	0.8975903614	0.9631583537
15	0.3910785395	0.3910785395	0.8975903614	0.9637033484
16	0.3815585946	0.3815585946	0.8955823293	0.9640521451
17	0.3723314671	0.3723314671	0.8955823293	0.9654691315
18	0.3656242725	0.3656242725	0.8995983936	0.9657089292
19	0.3577713705	0.3577713705	0.8995983936	0.965207534
20	0.3507569605	0.3507569605	0.8975903614	0.9654691315
21	0.3432025963	0.3432025963	0.8995983936	0.9658397279
22	0.3351049035	0.3351049035	0.8995983936	0.9655563307
23	0.3273806004	0.3273806004	0.9016064257	0.9666899198
24	0.31815407	0.31815407	0.9016064257	0.9677145099
25	0.3148205986	0.3148205986	0.9016064257	0.9674311127
26	0.30871582	0.30871582	0.8995983936	0.9681723055
27	0.3017515804	0.3017515804	0.9036144578	0.9686519009
28	0.2976120021	0.2976120021	0.9036144578	0.9691314963
29	0.2930017072	0.2930017072	0.9036144578	0.9701996861
30	0.2888531404	0.2888531404	0.90562249	0.9705484827
31	0.2830026432	0.2830026432	0.90562249	0.9707882804
32	0.2792096657	0.2792096657	0.9036144578	0.9710062783
33	0.2760726852	0.2760726852	0.9096385542	0.9710062783
34	0.2743357505	0.2743357505	0.9076305221	0.970940879
35	0.2700275471	0.2700275471	0.9076305221	0.9711806767
36	0.2667695099	0.2667695099	0.9076305221	0.9715948727
37	0.2643375307	0.2643375307	0.9116465863	0.9717256714
38	0.2622485521	0.2622485521	0.9096385542	0.97187827
39	0.2592129611	0.2592129611	0.9096385542	0.9722270666
40	0.2564494511	0.2564494511	0.9096385542	0.9727284618
41	0.25286288	0.25286288	0.9096385542	0.9729028601
42	0.249336232	0.249336232	0.9116465863	0.9730554587
43	0.2466234218	0.2466234218	0.9116465863	0.9730118591
44	0.2450790601	0.2450790601	0.9116465863	0.9732080572
45	0.2426189709	0.2426189709	0.9116465863	0.9733606557
46	0.2403079142	0.2403079142	0.9116465863	0.9736222532
47	0.2374674991	0.2374674991	0.9116465863	0.9746032438
48	0.2355508471	0.2355508471	0.9116465863	0.974690443
49	0.2335110093	0.2335110093	0.9116465863	0.9748648413
50	0.2310387056	0.2310387056	0.9136546185	0.9752354377
51	0.2293719407	0.2293719407	0.9136546185	0.9751264388
52	0.2270221698	0.2270221698	0.9156626506	0.9755406348
53	0.2235897435	0.2235897435	0.9156626506	0.9760638298
54	0.2216032075	0.2216032075	0.9156626506	0.9764344262
55	0.2195781434	0.2195781434	0.9156626506	0.9766960237
56	0.2181677516	0.2181677516	0.9156626506	0.9769576212
57	0.2160511592	0.2160511592	0.9156626506	0.9771538193
58	0.2150748389	0.2150748389	0.9156626506	0.9772192187
59	0.2134656832	0.2134656832	0.9156626506	0.9779604116
60	0.2119005182	0.2119005182	0.9156626506	0.9780476107
61	0.2096536605	0.2096536605	0.9196787149	0.9784836066
62	0.2076850353	0.2076850353	0.9236947791	0.9788978026
63	0.2059407415	0.2059407415	0.9236947791	0.9791158005
64	0.2050893908	0.2050893908	0.9236947791	0.9794863969
65	0.2031045889	0.2031045889	0.9257028112	0.9795517963
66	0.2015775926	0.2015775926	0.9257028112	0.979791594
67	0.1998131115	0.1998131115	0.9257028112	0.9803365888
68	0.1985580275	0.1985580275	0.9257028112	0.9803801884
69	0.197150927	0.197150927	0.9257028112	0.9805981863
70	0.1962269804	0.1962269804	0.9257028112	0.980837984
71	0.1949533482	0.1949533482	0.9257028112	0.9809469829
72	0.1924840086	0.1924840086	0.9257028112	0.98125218
73	0.1915874546	0.1915874546	0.9257028112	0.9814919777
74	0.1901411108	0.1901411108	0.9257028112	0.9819061737
75	0.18882864	0.18882864	0.9257028112	0.9819715731
76	0.1879798833	0.1879798833	0.9257028112	0.9821459714
77	0.186979399	0.186979399	0.9257028112	0.9825383676
78	0.1855959505	0.1855959505	0.9297188755	0.982712766
79	0.1843446664	0.1843446664	0.9297188755	0.9828435647
80	0.1834243977	0.1834243977	0.9297188755	0.9829089641
81	0.1813407866	0.1813407866	0.9337349398	0.9835193582
82	0.1803897841	0.1803897841	0.9337349398	0.9837155563
83	0.179761948	0.179761948	0.9337349398	0.9838245553
84	0.1790433026	0.1790433026	0.9337349398	0.9840861528
85	0.1776413579	0.1776413579	0.9337349398	0.9842605511
86	0.1762144173	0.1762144173	0.937751004	0.9847183467
87	0.1751321437	0.1751321437	0.937751004	0.9849145448
88	0.1736784197	0.1736784197	0.9397590361	0.9853069411
89	0.1732075376	0.1732075376	0.9397590361	0.9853723404
90	0.1727750579	0.1727750579	0.9397590361	0.9853941402
91	0.1718005745	0.1718005745	0.9397590361	0.9855467388
92	0.1709905518	0.1709905518	0.9397590361	0.9856775375
93	0.1697287668	0.1697287668	0.9397590361	0.985830136
94	0.1683363247	0.1683363247	0.9437751004	0.9862007325
95	0.1673726832	0.1673726832	0.9437751004	0.9863315312
96	0.1653585907	0.1653585907	0.9437751004	0.9869201256
97	0.1639487549	0.1639487549	0.9437751004	0.9871163237
98	0.1629845527	0.1629845527	0.9437751004	0.9873125218
99	0.1622210092	0.1622210092	0.9437751004	0.9873125218
100	0.1612410697	0.1612410697	0.9437751004	0.9874869201
101	0.1595731462	0.1595731462	0.9437751004	0.9878793164
102	0.1584601203	0.1584601203	0.9477911647	0.9880101151
103	0.157806139	0.157806139	0.9477911647	0.9882717126
104	0.1569898022	0.1569898022	0.9497991968	0.9884461109
105	0.1560924482	0.1560924482	0.9497991968	0.9888385072
106	0.1552314134	0.1552314134	0.9497991968	0.9889039065
107	0.1542228171	0.1542228171	0.9518072289	0.989274503
108	0.1534745431	0.1534745431	0.9518072289	0.9893835019
109	0.1525173949	0.1525173949	0.9518072289	0.9897540984
110	0.1519461424	0.1519461424	0.953815261	0.9898630973
111	0.1508798733	0.1508798733	0.9518072289	0.9900810952
112	0.1500613637	0.1500613637	0.953815261	0.9902554935
113	0.1487788484	0.1487788484	0.953815261	0.990517091
114	0.1478446898	0.1478446898	0.953815261	0.9909312871
115	0.1470226782	0.1470226782	0.953815261	0.9910838856
116	0.146095612	0.146095612	0.953815261	0.9912364841
117	0.145396813	0.145396813	0.953815261	0.9913890827
118	0.1445758577	0.1445758577	0.953815261	0.9916724799
119	0.1436282035	0.1436282035	0.953815261	0.9918032787
120	0.1427275259	0.1427275259	0.953815261	0.9919340774
121	0.1421678624	0.1421678624	0.953815261	0.9921302755
122	0.1416967201	0.1416967201	0.953815261	0.992086676
123	0.1409283103	0.1409283103	0.953815261	0.9921302755
124	0.1400497922	0.1400497922	0.953815261	0.9924354726
125	0.139004569	0.139004569	0.953815261	0.9927624695
126	0.1384574529	0.1384574529	0.953815261	0.9928714684
127	0.1378837569	0.1378837569	0.953815261	0.9929586676
128	0.1374148269	0.1374148269	0.9558232932	0.9929804674
129	0.1366644009	0.1366644009	0.9558232932	0.9932420649
130	0.1357874537	0.1357874537	0.9558232932	0.993329264
131	0.1355092389	0.1355092389	0.9558232932	0.9933728636
132	0.1349698852	0.1349698852	0.953815261	0.9934818626
133	0.1344549732	0.1344549732	0.953815261	0.9936562609
134	0.1335855387	0.1335855387	0.9578313253	0.9937652599
135	0.1326819975	0.1326819975	0.9578313253	0.9938088594
136	0.1321173461	0.1321173461	0.9578313253	0.9940704569
137	0.131813142	0.131813142	0.9578313253	0.9940486571
138	0.1316572093	0.1316572093	0.9578313253	0.9940704569
139	0.1312348541	0.1312348541	0.9598393574	0.9941358563
140	0.1310487349	0.1310487349	0.9598393574	0.9942230555
141	0.1304892208	0.1304892208	0.9598393574	0.9942012557
142	0.1296607908	0.1296607908	0.9618473896	0.9944192536
